#       time        depth temperature spcrust spharz opcrust opharz adiabatic_temperature adiabatic_pressure adiabatic_density adiabatic_density_derivative velocity_magnitude sinking_velocity viscosity vertical_heat_flux vertical_mass_flux spcrust_mass spharz_mass opcrust_mass opharz_mass
           0   1.3583e+06      2199.71            0            0            0            0      2198.28  4.80459e+10      3771.99  6.32435e-05            0            0  3.42499e+23    0.0025542            0            0            0            0            0
           0   1.4161e+06      2231.75            0            0            0            0      2230.44  5.02556e+10      3771.94 -6.42306e-05            0            0  3.44877e+23   0.00259106            0            0            0            0            0
           0   1.4739e+06      2261.72            0            0            0            0      2263.07  5.24652e+10      3771.87 -6.51485e-05            0            0  3.45464e+23   0.00262568            0            0            0            0            0
           0   1.5317e+06      2294.65            0            0            0            0      2296.17  5.46747e+10      3771.82  6.60793e-05            0            0  3.44403e+23    0.0026637            0            0            0            0            0
           0   1.5895e+06      2328.06            0            0            0            0      2329.76  5.68841e+10       3771.9  6.70339e-05            0            0  3.41707e+23   0.00270293            0            0            0            0            0
           0   1.6473e+06      2361.96            0            0            0            0      2363.85  5.90942e+10         3772            0            0            0  3.37372e+23   0.00274345            0            0            0            0            0
           0   1.7051e+06      2396.37            0            0            0            0      2398.46  6.13055e+10      3771.95 -6.91383e-05            0            0  3.31578e+23   0.00278467            0            0            0            0            0
           0   1.7629e+06       2428.6            0            0            0            0      2433.59  6.35178e+10      3771.87 -7.01642e-05            0            0  3.25007e+23   0.00282368            0            0            0            0            0
           0   1.8207e+06      2464.02            0            0            0            0      2469.26  6.57318e+10       3771.8  7.12508e-05            0            0   3.1667e+23   0.00286742            0            0            0            0            0
           0   1.8785e+06      2500.01            0            0            0            0      2505.49  6.79484e+10      3771.88  7.23583e-05            0            0  3.07246e+23   0.00291272            0            0            0            0            0
           0   1.9363e+06      2536.55            0            0            0            0      2542.31  7.01675e+10         3772            0            0            0  2.96845e+23   0.00295879            0            0            0            0            0
           0   1.9941e+06      2573.69            0            0            0            0      2579.71  7.23895e+10      3771.96 -7.47806e-05            0            0  2.85632e+23   0.00300643            0            0            0            0            0
           0   2.0519e+06      2608.51            0            0            0            0      2617.73  7.46157e+10      3771.87 -7.60109e-05            0            0   2.7469e+23   0.00305277            0            0            0            0            0
           0   2.1097e+06      2646.83            0            0            0            0      2656.39  7.68464e+10         3772            0            0            0  2.62307e+23    0.0031038            0            0            0            0            0
           0   2.1675e+06       2685.8            0            0            0            0      2695.71  7.90816e+10      3771.77 -6.84364e-08            0            0  2.49523e+23   0.00315595            0            0            0            0            0
           0   2.2253e+06      2725.43            0            0            0            0      2735.71  8.13228e+10      3771.83       -8e-05            0            0  2.36505e+23   0.00321177            0            0            0            0            0
           0   2.2831e+06      2765.78            0            0            0            0      2776.43  8.35708e+10         3772            0            0            0  2.23313e+23   0.00326914            0            0            0            0            0
           0   2.3409e+06      2803.66            0            0            0            0      2817.88  8.58256e+10      3771.88   -8.292e-05            0            0  2.11107e+23   0.00332294            0            0            0            0            0
           0   2.3987e+06      2845.41            0            0            0            0       2860.1  8.80882e+10      3771.98  8.43965e-05            0            0  1.98008e+23   0.00338504            0            0            0            0            0
           0   2.4565e+06      2887.97            0            0            0            0      2903.14  9.03607e+10      3771.82  8.60928e-05            0            0  1.85012e+23   0.00345042            0            0            0            0            0
           0   2.5143e+06      2931.34            0            0            0            0      2947.02  9.26431e+10         3772            0            0            0  1.72298e+23   0.00351737            0            0            0            0            0
           0   2.5721e+06      2975.57            0            0            0            0      2991.77  9.49358e+10      3771.74 -9.20749e-08            0            0   1.5992e+23   0.00358729            0            0            0            0            0
           0   2.6299e+06      3017.18            0            0            0            0      3037.45  9.72412e+10         3772            0            0            0    1.488e+23   0.00365571            0            0            0            0            0
           0   2.6877e+06      3063.18            0            0            0            0      3084.09  9.95601e+10      3771.96  9.33318e-05            0            0  1.37217e+23    0.0037331            0            0            0            0            0
           0   2.7455e+06      3110.15            0            0            0            0      3131.74  1.01893e+11      3771.79  9.54249e-05            0            0  1.26102e+23   0.00381322            0            0            0            0            0
           0   2.8033e+06      3143.58            0            0            0            0      3180.47  1.04242e+11      3771.89  9.75964e-05            0            0  1.28896e+23    0.0022858            0            0            0            0            0
           0   2.8611e+06      3298.14            0            0            0            0      3230.33  1.06608e+11         3772  9.98267e-05            0            0   6.6175e+22    0.0292878            0            0            0            0            0
           0        28900      867.107    0.0393387       0.3865    0.0261085     0.257285         1573            0         3000 -3.56121e-05            0            0   7.5736e+22    0.0699731            0          125      1277.28      82.9602      852.111
           0        86700      1470.06     0.001212   0.00491449            0            0      1595.79  1.87056e+09      3299.88 -3.14867e-08            0            0  4.94832e+21    0.0203187            0      4.02593      16.3547            0            0
           0       144500       1605.6   0.00148635   0.00479051            0            0      1618.96  3.78911e+09      3299.88  -3.2548e-08            0            0  8.16843e+21   0.00386196            0      5.08707      15.9801            0            0
           0       202300      1641.78   0.00073457   0.00188385            0            0      1642.51  5.71146e+09      3299.98 -4.12004e-05            0            0  6.73314e+21   0.00217752            0      2.55783      6.30908            0            0
           0       260100      1673.96            0            0            0            0      1666.45  7.63811e+09      3299.93 -4.18814e-05            0            0   4.3127e+20   0.00216067            0            0            0            0            0
           0       317900      1700.59            0            0            0            0       1690.8  9.56885e+09      3299.88  -4.2567e-05            0            0  4.66772e+20   0.00172838            0            0            0            0            0
           0       375700       1725.4            0            0            0            0      1715.56  1.15036e+10      3299.87 -3.55052e-08            0            0  7.62291e+20   0.00175736            0            0            0            0            0
           0       433500      1749.63            0            0            0            0      1740.73  1.34426e+10      3306.53   0.00184299            0            0  1.20798e+21   0.00182305            0            0            0            0            0
           0       491300      1774.24            0            0            0            0      1766.31  1.54318e+10      3394.39 -4.60102e-05            0            0  1.90789e+21    0.0018636            0            0            0            0            0
           0       549100      1800.22            0            0            0            0      1792.29  1.74314e+10      3399.82   0.00168398            0            0   3.0256e+21    0.0019117            0            0            0            0            0
           0       606900      1826.62            0            0            0            0      1818.69  1.94585e+10      3452.92  3.61841e-05            0            0  4.75045e+21   0.00195536            0            0            0            0            0
           0       664700      1853.42            0            0            0            0      1845.49  2.14965e+10      3454.85   0.00233365            0            0  1.21811e+23   0.00207152            0            0            0            0            0
           0       722500      1879.56            0            0            0            0      1872.71   2.3658e+10      3771.94  5.48718e-05            0            0  2.17381e+23   0.00219836            0            0            0            0            0
           0       780300      1907.12            0            0            0            0       1900.3  2.58836e+10      3771.99 -5.51035e-05            0            0   2.3412e+23   0.00222868            0            0            0            0            0
           0       838100      1935.06            0            0            0            0      1928.28  2.81073e+10      3771.84 -3.76652e-08            0            0  2.50411e+23   0.00225939            0            0            0            0            0
           0       895900      1961.19            0            0            0            0      1956.64  3.03291e+10      3771.87 -5.66106e-05            0            0  2.64801e+23   0.00228809            0            0            0            0            0
           0       953700      1989.87            0            0            0            0       1985.4  3.25489e+10      3771.87  5.73784e-05            0            0  2.79464e+23   0.00231964            0            0            0            0            0
           0   1.0115e+06      2018.95            0            0            0            0      2014.55  3.47669e+10      3771.93  5.81607e-05            0            0  2.93061e+23   0.00235174            0            0            0            0            0
           0   1.0693e+06      2048.44            0            0            0            0      2044.12  3.69834e+10         3772  5.89585e-05            0            0  3.05309e+23   0.00238447            0            0            0            0            0
           0   1.1271e+06      2078.33            0            0            0            0      2074.09  3.91983e+10      3771.83 -4.07069e-08            0            0  3.16141e+23   0.00241769            0            0            0            0            0
           0   1.1849e+06       2106.3            0            0            0            0      2104.49  4.14118e+10      3771.87 -6.06694e-05            0            0  3.24738e+23   0.00244875            0            0            0            0            0
           0   1.2427e+06         2137            0            0            0            0      2135.31  4.36241e+10      3771.82 -4.26263e-08            0            0  3.32399e+23    0.0024834            0            0            0            0            0
           0   1.3005e+06      2168.14            0            0            0            0      2166.57  4.58354e+10      3771.82 -4.32022e-08            0            0  3.38362e+23   0.00251859            0            0            0            0            0
           0   1.3583e+06      2199.71            0            0            0            0      2198.28  4.80459e+10      3771.99  6.32435e-05            0            0  3.42499e+23    0.0025542            0            0            0            0            0
           0   1.4161e+06      2231.75            0            0            0            0      2230.44  5.02556e+10      3771.94 -6.42306e-05            0            0  3.44877e+23   0.00259106            0            0            0            0            0
           0   1.4739e+06      2261.72            0            0            0            0      2263.07  5.24652e+10      3771.87 -6.51485e-05            0            0  3.45464e+23   0.00262568            0            0            0            0            0
           0   1.5317e+06      2294.65            0            0            0            0      2296.17  5.46747e+10      3771.82  6.60793e-05            0            0  3.44403e+23    0.0026637            0            0            0            0            0
           0   1.5895e+06      2328.06            0            0            0            0      2329.76  5.68841e+10       3771.9  6.70339e-05            0            0  3.41707e+23   0.00270293            0            0            0            0            0
           0   1.6473e+06      2361.96            0            0            0            0      2363.85  5.90942e+10         3772            0            0            0  3.37372e+23   0.00274345            0            0            0            0            0
           0   1.7051e+06      2396.37            0            0            0            0      2398.46  6.13055e+10      3771.95 -6.91383e-05            0            0  3.31578e+23   0.00278467            0            0            0            0            0
           0   1.7629e+06       2428.6            0            0            0            0      2433.59  6.35178e+10      3771.87 -7.01642e-05            0            0  3.25007e+23   0.00282368            0            0            0            0            0
           0   1.8207e+06      2464.02            0            0            0            0      2469.26  6.57318e+10       3771.8  7.12508e-05            0            0   3.1667e+23   0.00286742            0            0            0            0            0
           0   1.8785e+06      2500.01            0            0            0            0      2505.49  6.79484e+10      3771.88  7.23583e-05            0            0  3.07246e+23   0.00291272            0            0            0            0            0
           0   1.9363e+06      2536.55            0            0            0            0      2542.31  7.01675e+10         3772            0            0            0  2.96845e+23   0.00295879            0            0            0            0            0
           0   1.9941e+06      2573.69            0            0            0            0      2579.71  7.23895e+10      3771.96 -7.47806e-05            0            0  2.85632e+23   0.00300643            0            0            0            0            0
           0   2.0519e+06      2608.51            0            0            0            0      2617.73  7.46157e+10      3771.87 -7.60109e-05            0            0   2.7469e+23   0.00305277            0            0            0            0            0
           0   2.1097e+06      2646.83            0            0            0            0      2656.39  7.68464e+10         3772            0            0            0  2.62307e+23    0.0031038            0            0            0            0            0
           0   2.1675e+06       2685.8            0            0            0            0      2695.71  7.90816e+10      3771.77 -6.84364e-08            0            0  2.49523e+23   0.00315595            0            0            0            0            0
           0   2.2253e+06      2725.43            0            0            0            0      2735.71  8.13228e+10      3771.83       -8e-05            0            0  2.36505e+23   0.00321177            0            0            0            0            0
           0   2.2831e+06      2765.78            0            0            0            0      2776.43  8.35708e+10         3772            0            0            0  2.23313e+23   0.00326914            0            0            0            0            0
           0   2.3409e+06      2803.66            0            0            0            0      2817.88  8.58256e+10      3771.88   -8.292e-05            0            0  2.11107e+23   0.00332294            0            0            0            0            0
           0   2.3987e+06      2845.41            0            0            0            0       2860.1  8.80882e+10      3771.98  8.43965e-05            0            0  1.98008e+23   0.00338504            0            0            0            0            0
           0   2.4565e+06      2887.97            0            0            0            0      2903.14  9.03607e+10      3771.82  8.60928e-05            0            0  1.85012e+23   0.00345042            0            0            0            0            0
           0   2.5143e+06      2931.34            0            0            0            0      2947.02  9.26431e+10         3772            0            0            0  1.72298e+23   0.00351737            0            0            0            0            0
           0   2.5721e+06      2975.57            0            0            0            0      2991.77  9.49358e+10      3771.74 -9.20749e-08            0            0   1.5992e+23   0.00358729            0            0            0            0            0
           0   2.6299e+06      3017.18            0            0            0            0      3037.45  9.72412e+10         3772            0            0            0    1.488e+23   0.00365571            0            0            0            0            0
           0   2.6877e+06      3063.18            0            0            0            0      3084.09  9.95601e+10      3771.96  9.33318e-05            0            0  1.37217e+23    0.0037331            0            0            0            0            0
           0   2.7455e+06      3110.15            0            0            0            0      3131.74  1.01893e+11      3771.79  9.54249e-05            0            0  1.26102e+23   0.00381322            0            0            0            0            0
           0   2.8033e+06      3143.58            0            0            0            0      3180.47  1.04242e+11      3771.89  9.75964e-05            0            0  1.28896e+23    0.0022858            0            0            0            0            0
           0   2.8611e+06      3298.14            0            0            0            0      3230.33  1.06608e+11         3772  9.98267e-05            0            0   6.6175e+22    0.0292878            0            0            0            0            0
           0        28900      858.912    0.0995353     0.275764    0.0666693      0.18291         1573            0         3000 -3.56121e-05            0            0  7.66985e+22    0.0705847            0       311.83      912.599      209.043      606.782
           0        86700      1466.47   0.00108869   0.00517388            0            0      1595.79  1.87056e+09      3299.88 -3.14867e-08            0            0  5.41496e+21    0.0206927            0      3.54981      17.2197            0            0
           0       144500      1605.62   0.00117607   0.00455256            0            0      1618.96  3.78911e+09      3299.88  -3.2548e-08            0            0  8.22804e+21   0.00383652            0      4.01291      15.1782            0            0
           0       202300      1641.79  0.000574811   0.00210385            0            0      1642.51  5.71146e+09      3299.98 -4.12004e-05            0            0  6.77263e+21   0.00222496            0      2.01654      7.03212            0            0
           0       260100      1674.12            0            0            0            0      1666.45  7.63811e+09      3299.93 -4.18814e-05            0            0  3.77185e+20   0.00214492            0            0            0            0            0
           0       317900      1700.59            0            0            0            0       1690.8  9.56885e+09      3299.88  -4.2567e-05            0            0  4.66772e+20   0.00172838            0            0            0            0            0
           0       375700       1725.4            0            0            0            0      1715.56  1.15036e+10      3299.87 -3.55052e-08            0            0  7.62291e+20   0.00175736            0            0            0            0            0
           0       433500      1749.63            0            0            0            0      1740.73  1.34426e+10      3306.53   0.00184299            0            0  1.20798e+21   0.00182305            0            0            0            0            0
           0       491300      1774.24            0            0            0            0      1766.31  1.54318e+10      3394.39 -4.60102e-05            0            0  1.90789e+21    0.0018636            0            0            0            0            0
