#       time        depth temperature sp_upper sp_lower plate_edge adiabatic_temperature adiabatic_pressure adiabatic_density adiabatic_density_derivative velocity_magnitude sinking_velocity rising_velocity viscosity log_viscosity vertical_heat_flux vertical_mass_flux sp_upper_mass sp_lower_mass plate_edge_mass
           0       780300      1905.01            0            0            0      1905.01   2.6303e+10      3771.92 -1.10878e-05            0            0            0  1.90323e+22      22.2794   0.00222642            0            0            0            0
           0       838100      1933.68            0            0            0      1933.64  2.85727e+10      3771.95 -2.24089e-05            0            0            0  2.06594e+22       22.315   0.00227121            0            0            0            0
           0       895900      1962.68            0            0            0      1962.68  3.08404e+10      3771.95  9.19112e-08            0            0            0  2.21108e+22      22.3445   0.00224514            0            0            0            0
           0       953700      1991.19            0            0            0      1992.12  3.31061e+10      3771.92  1.16523e-07            0            0            0  2.37454e+22      22.3755   0.00229969            0            0            0            0
           0   1.0115e+06      2018.77            0            0            0      2018.97  3.51436e+10      3771.93  2.91302e-05            0            0            0  2.50232e+22      22.3983   0.00243004            0            0            0            0
           0   1.0693e+06      2046.29            0            0            0      2046.18  3.71798e+10      3771.92 -8.02169e-08            0            0            0  2.64346e+22      22.4221   0.00237302            0            0            0            0
           0   1.1271e+06      2076.82            0            0            0      2076.82  3.94408e+10      3771.91 -1.30226e-07            0            0            0  2.78796e+22      22.4452   0.00241603            0            0            0            0
           0   1.1849e+06      2107.89            0            0            0      2107.89  4.17003e+10      3771.92 -1.22426e-05            0            0            0  2.90896e+22      22.4637   0.00245054            0            0            0            0
           0   1.2427e+06      2139.41            0            0            0      2139.41  4.39585e+10      3771.89  2.46666e-05            0            0            0  3.01591e+22      22.4794   0.00248617            0            0            0            0
           0   1.3005e+06      2168.16            0            0            0      2168.16  4.59902e+10      3771.86 -3.12521e-05            0            0            0  3.09945e+22      22.4913   0.00251855            0            0            0            0
           0   1.3583e+06       2197.3            0            0            0       2197.3   4.8021e+10       3771.9  1.26309e-05            0            0            0  3.16943e+22       22.501    0.0025515            0            0            0            0
           0   1.4161e+06      2230.12            0            0            0      2230.12  5.02768e+10      3771.86  1.28459e-05            0            0            0  3.23128e+22      22.5094   0.00258913            0            0            0            0
           0   1.4739e+06      2263.43            0            0            0      2263.43  5.25324e+10      3771.92  2.60782e-05            0            0            0  3.27585e+22      22.5153   0.00262768            0            0            0            0
           0   1.5317e+06      2297.24            0            0            0      2297.23  5.47879e+10      3771.99 -1.31504e-05            0            0            0  3.30278e+22      22.5189    0.0026668            0            0            0            0
           0   1.5895e+06      2328.08            0            0            0      2328.08  5.68178e+10      3771.94 -6.09692e-08            0            0            0  3.31255e+22      22.5202   0.00270284            0            0            0            0
           0   1.6473e+06      2359.37            0            0            0      2359.37  5.88484e+10      3771.95 -5.00837e-08            0            0            0  3.30772e+22      22.5195   0.00274044            0            0            0            0
