lon,lat,conv_rate,conv_angle,trench_velocity,trench_velocity_angle,arc_length,trench_azimuth_angle,subducting_pid,trench_pid,age,lon_fix,lat_fix,fix_age_polarity
102.21959422584264,-7.036781386763762,6.132785500792475,-11.70387270090359,-1.212500641924254,59.89503676068953,0.054311328334108164,39.67904864060935,511.0,686.0,71.32467651367188,462.0748992155904,-7.123294271129346,0.0
100.93050047379278,-5.50935986300153,5.98670124372512,-21.174894281258762,-1.2813657296971437,47.48527051943271,0.057248049356001855,48.72470424108239,511.0,686.0,66.03298950195312,460.7607025430409,-5.583511626598359,0.0
99.6512800986341,-3.97009782151342,5.832162116829741,-26.678530948458434,-1.3555244027303708,39.45606112246493,0.05684852687665332,53.70060516412399,511.0,686.0,61.0473518371582,459.4696160364022,-4.036643145479172,0.0
98.46648435718889,-2.3574514797137827,5.669421568389179,-27.507990954093394,-1.440153349338859,36.73700216290297,0.05684852729658479,53.76914051890654,511.0,686.0,56.4025764465332,458.28495541248867,-2.4238904016353975,0.0
97.2999166607884,-0.7326824970999074,5.51185641438316,-29.227130403405326,-1.5223483643027609,33.6639698933174,0.05691329894602862,54.641887127044896,511.0,686.0,42.534908294677734,457.1165353523205,-0.7977345333727243,0.0
96.14255563660852,0.8984547838386313,5.350986096660455,-30.19551247462529,-1.6056506642366521,31.70612422666835,0.056913299744765694,54.63997017277288,511.0,686.0,48.67543029785156,455.9591829846802,0.8333975919741805,0.0
94.955989678223,2.5084299138260264,5.183824902009276,-29.70564586288953,-1.689071237905142,31.433465617748467,0.057282189490357086,53.07733544416742,511.0,686.0,52.131561279296875,454.4164106669259,2.2382546309737226,0.0
93.75158643383895,4.106659036632651,5.012113936591677,-30.831912563105167,-1.7723993369195128,29.80103938158045,0.05728218921622277,53.00726568153142,511.0,686.0,65.41825866699219,453.0319054193379,3.7006326364468713,0.0
92.74240132522077,5.82993425029491,4.8532724520416615,-41.47480346702372,-1.8596465375068196,19.488912697505114,0.057161077376413696,62.09883408034151,511.0,686.0,71.29052734375,452.34309276554796,5.724690398857356,0.0
92.01484043680286,7.6606104423156465,4.720559968552526,-66.26356928350589,-1.9473577843209453,-4.075253884799476,0.05636000994947812,84.98376452615973,511.0,686.0,78.72618103027344,451.7888646759075,7.65076636609634,0.0
91.8375041863541,9.652747990303515,4.628344033309943,-67.57683168980326,-2.034702088825565,-3.900035907681841,0.05637361697883438,84.95787190853473,511,686.0,81.57737731933594,451.3832042100259,9.632913658666363,0.0
-125.39384978387884,44.03592861594237,4.614445278822018,-56.16607996315973,2.1133360922099738,127.21765946661225,0.04002882099641915,126.92366894051347,903.0,12001.0,7.177094459533691,234.35556317763968,44.10339385416223,0.0
